CALLER,CALLED,DAY_DT,DURATION,PRICE,INTERNATIONAL
luz,ken,1924-04-20,12,7.0877702882309706,false
leo,tom,1924-04-20,16,4.606647441314338,false
mac,ada,1924-04-20,46,0.7360888142899513,false
kia,kia,1924-04-20,82,2.4109201649945766,false
ana,mac,1924-04-20,35,3.8027335868090706,false
tim,pol,1924-04-20,52,8.699637339218334,false
ada,van,1924-04-20,32,4.435955770477522,false
tom,ben,1924-04-20,9,6.199490200435433,false
fox,sam,1924-04-20,68,8.40906520316284,false
joe,tom,1924-04-20,20,2.396976471694743,false
mac,eva,1924-04-20,52,6.912940879483606,false
fox,noa,1924-04-20,98,4.8481547568273236,true
eva,eli,1924-04-20,90,1.3330263449914004,true
mar,pau,1924-04-20,22,5.7489634929964675,false
ben,zoe,1924-04-20,7,6.881811953711649,false
luz,tim,1924-04-20,60,5.587417308446639,true
tim,ben,1924-04-20,15,0.4830181654903176,false
ana,ada,1924-04-20,90,5.217613241302877,false
jim,ada,1924-04-20,51,4.749291024104847,false
mar,eva,1924-04-20,39,2.8242347684221047,false
kia,tim,1924-04-20,18,6.779019616713472,true
pau,bob,1924-04-20,43,3.261082287013133,true
tom,max,1924-04-20,74,0.8337001253898468,true
ada,tim,1924-04-20,31,5.237450613491065,false
ken,rey,1924-04-20,17,2.416317500620271,false
tom,sam,1924-04-20,50,2.366031855563071,false
tom,riu,1924-04-20,9,1.2401970382992988,false
pau,rey,1924-04-20,78,3.2888125155120926,false
gio,van,1924-04-20,69,3.516113213022453,false
mac,mac,1924-04-20,20,7.209038764796044,false
eva,bob,1924-04-20,16,0.6060336101309749,false
max,ada,1924-04-20,80,0.2687678039924102,false
tim,bob,1924-04-20,62,3.171859446199321,false
fox,joe,1924-04-20,76,3.749288110622384,false
ben,eli,1924-04-20,85,9.519231274585369,false
ana,van,1924-04-20,34,3.424492974425636,false
noa,luz,1924-04-20,80,9.231681635543591,true
luz,gio,1924-04-20,75,8.715595979096829,false
eli,mar,1924-04-20,4,9.792739030511727,false
rey,pau,1924-04-20,8,9.715399873328714,false
rey,bob,1924-04-20,75,6.644408465778122,false
ana,ada,1924-04-20,79,1.809117210699196,true
ken,kia,1924-04-20,30,8.192575283399634,false
luz,jim,1924-04-20,55,1.6991238194817915,false
eva,mac,1924-04-20,80,5.955343866288843,false
noa,tom,1924-04-20,94,9.334491617062497,true
ada,ben,1924-04-20,40,7.9222742090520715,true
ken,pau,1924-04-20,41,5.595365038684665,false
sam,ben,1924-04-20,42,3.509376577461898,false
bob,rey,1924-04-20,66,8.15041594007598,true
kia,pau,1924-04-20,51,0.8570919582623671,false
jim,mac,1924-04-20,52,0.7119261533739352,true
pol,van,1924-04-20,18,2.811276573873095,false
fox,noa,1924-04-20,65,6.9157577028273645,false
mac,jim,1924-04-20,61,4.986385468580843,false
ben,kia,1924-04-20,40,7.522743851037932,false
van,rey,1924-04-20,39,8.63079962511823,false
jim,sam,1924-04-20,18,6.617992524225741,false
tom,tim,1924-04-20,12,7.007666428793145,false
gio,van,1924-04-20,68,9.767790887307692,false
teo,pol,1924-04-20,79,0.9424833209168937,true
fox,ben,1924-04-20,96,2.29949483787651,false
bob,teo,1924-04-20,66,7.164942441298746,false
van,max,1924-04-20,72,1.9955627457290048,false
pol,ada,1924-04-20,36,5.025780843381275,false
teo,ben,1924-04-20,58,4.270160760110192,false
max,mar,1924-04-20,87,6.688531994324826,false
van,jim,1924-04-20,48,1.7253033133982365,false
gio,ken,1924-04-20,2,7.465648828411337,false
eli,teo,1924-04-20,59,6.713264118818053,false
rey,eli,1924-04-20,68,5.543875462963234,false
jim,jim,1924-04-20,43,9.017512841004727,false
teo,tom,1924-04-20,86,0.19036861229683288,false
noa,bob,1924-04-20,19,9.58504190327612,false
gio,sam,1924-04-20,0,0.34692312276344284,false
mac,leo,1924-04-20,64,4.769269455709403,false
bob,ana,1924-04-20,71,6.952503729434774,false
leo,luz,1924-04-20,97,1.7262697697777363,true
joe,tom,1924-04-20,4,7.934707786053178,false
rey,jim,1924-04-20,9,4.185470152427049,false
van,joe,1924-04-20,16,0.3527451398677073,false
pol,eva,1924-04-20,74,2.3323626587199806,false
bob,pau,1924-04-20,17,6.022072435137215,false
eli,ken,1924-04-20,29,4.336363155589797,false
eli,leo,1924-04-20,89,7.848035462636113,true
luz,ada,1924-04-20,28,9.87167304891296,false
eli,kia,1924-04-20,25,6.669303071031763,false
bob,jim,1924-04-20,25,6.1377788672059985,true
bob,rey,1924-04-20,32,2.962859481323039,false
teo,gio,1924-04-20,84,9.214545897032725,false
ana,eli,1924-04-20,86,6.273925307539381,false
leo,ada,1924-04-20,8,9.7080637604029,true
mac,tom,1924-04-20,41,3.3847585800105726,false
ben,sam,1924-04-20,25,7.933158685799336,false
kia,rey,1924-04-20,9,4.8418992239557195,false
pau,ana,1924-04-20,19,6.503763560842495,false
ana,fox,1924-04-20,6,4.303059549724138,true
rey,fox,1924-04-20,90,3.0646854396601917,false
ada,mac,1924-04-20,97,3.9038278815481506,false
jim,pol,1924-04-20,61,6.192285812567525,false
eli,zoe,1924-04-20,4,4.501951087945033,false
fox,bob,1924-04-20,37,7.905344889971443,false
mar,gio,1924-04-20,11,3.784986857328123,false
bob,eli,1924-04-20,86,4.857779587118987,false
riu,sam,1924-04-20,40,9.15554314872384,false
jim,eli,1924-04-20,27,6.0080488653925155,false
mar,eli,1924-04-20,55,5.3542059928425125,false
mar,pol,1924-04-20,10,0.860233934744018,false
eva,pol,1924-04-20,49,5.250256501641031,false
leo,noa,1924-04-20,96,5.615070476388047,false
eva,mar,1924-04-20,43,8.401467188527704,false
eva,jim,1924-04-20,51,5.5583877414870155,false
eva,mar,1924-04-20,70,5.581919324763781,false
fox,mac,1924-04-20,3,2.3728086439086926,true
fox,pol,1924-04-20,69,8.010277548041781,true
ada,pau,1924-04-20,93,7.766567187288828,false
ben,tom,1924-04-20,86,8.784512556842571,false
noa,jim,1924-04-20,18,6.209178382213589,false
eli,pau,1924-04-20,85,4.9513881258243595,true
mac,van,1924-04-20,77,7.318178386067125,false
gio,ana,1924-04-20,23,8.682748254037945,true
kia,ken,1924-04-20,26,2.251600831061812,true
leo,teo,1924-04-20,60,0.16222384718450722,true
kia,pol,1924-04-20,32,3.722634074768094,true
pau,sam,1924-04-20,48,2.4879802947876275,false
eva,pol,1924-04-20,33,5.290816924459108,false
van,riu,1924-04-20,32,9.87784977555452,false
eli,zoe,1924-04-20,45,1.0551020150651436,true
bob,van,1924-04-20,49,9.45981124037505,false
joe,ken,1924-04-20,93,6.348200791814148,true
ana,sam,1924-04-20,9,0.9714607559598787,false
mar,max,1924-04-20,98,3.38293556842984,false
max,mac,1924-04-20,98,2.16916225099442,true
noa,mac,1924-04-20,84,0.07224406182059218,false
kia,van,1924-04-20,17,7.831154959173135,true
leo,max,1924-04-20,81,4.971831287187259,false
riu,zoe,1924-04-20,29,2.9916290436400406,false
ken,zoe,1924-04-20,21,8.92365659126053,true
ada,kia,1924-04-20,13,8.91283390186105,false
bob,eli,1924-04-20,79,5.491079294000556,false
max,pol,1924-04-20,89,4.768240399882588,false
bob,van,1924-04-20,80,5.798934798366529,true
sam,joe,1924-04-20,70,9.768935823674648,false
riu,leo,1924-04-20,8,6.596334988224024,false
tim,ada,1924-04-20,12,8.702724811452974,false
ken,riu,1924-04-20,25,1.7523557537052925,true
bob,kia,1924-04-20,30,3.185095164603492,false
noa,rey,1924-04-20,19,9.440537527970337,true
ada,ben,1924-04-20,95,0.5630378018257054,false
tom,jim,1924-04-20,63,8.852782208788149,false
